statement_id,statement,domain,has_error,error_step,error_type,correct_answer,cot
1,"If x + 1/x = 3, find x⁵ + 1/x⁵.",Algebra,0,-1,none,123,"Step 1: Let S_n = x^n + 1/x^n. We know S₁ = 3.
Step 2: Compute S₂ = (x + 1/x)² - 2 = 3² - 2 = 7.
Step 3: Use recurrence: S₃ = S₁ × S₂ - S₁ = 3 × 7 - 3 = 18.
Step 4: Compute S₄ = S₂² - 2 = 49 - 2 = 47.
Step 5: Compute S₅ = S₁ × S₄ - S₃ = 3 × 47 - 18 = 123.

Final Answer: 123"
36,A rectangle has length 8 and width 5. Find its diagonal.,Geometry,1,4,logic_error,√89,"Step 1: By Pythagorean theorem: diagonal² = 8² + 5².
Step 2: diagonal² = 64 + 25 = 89.
Step 3: diagonal = √89.
Step 4: Answer: √89. [LOGIC ERROR]

[ERROR INJECTED AT STEP 4]"
15,The quadratic x² - 5x + 6 = 0 has roots r and s. Find r² + s².,Algebra,0,-1,none,13,"Step 1: By Vieta's formulas: r + s = 5 and rs = 6.
Step 2: Use identity: r² + s² = (r+s)² - 2rs.
Step 3: Substitute: 5² - 2(6) = 25 - 12.
Step 4: Calculate: 25 - 12 = 13.
Step 5: Answer = 13.

Final Answer: 13"
90,How many ways can 3 coins be flipped?,Combinatorics,1,1,wrong_setup,8,"Step 1: Each coin has 2 outcomes (H or T).
Step 2: Total outcomes = 2³ = 8.
Step 3: Answer: 8.

[ERROR INJECTED AT STEP 1]"
13,"If f(x) = 2x + 1 and g(x) = x², find f(g(2)).",Algebra,0,-1,none,9,"Step 1: First compute g(2) = 2² = 4.
Step 2: Then compute f(g(2)) = f(4).
Step 3: f(4) = 2(4) + 1 = 8 + 1.
Step 4: f(4) = 9.
Step 5: Answer: 9.

Final Answer: 9"
39,"In triangle ABC, angle A = 50° and angle B = 70°. Find angle C.",Geometry,0,-1,none,60,"Step 1: Sum of angles in triangle = 180°.
Step 2: Angle C = 180° - 50° - 70°.
Step 3: Angle C = 60°.
Step 4: Answer: 60.

Final Answer: 60"
75,Find the sum of the digits of 2^10.,Number Theory,1,3,calculation_error,13,"Step 1: 2^10 = 1024.
Step 2: Sum of digits = 1 + 0 + 2 + 4.
Step 3: ≠ 7. Wait, let me recalculate. [ARITHMETIC ERROR]
Step 4: 2^10 = 1024. Sum = 1+0+2+4 = 7.
Step 5: Actually answer is 13.

[ERROR INJECTED AT STEP 3]"
84,How many ways can a committee of 3 be chosen from 10 people?,Combinatorics,0,-1,none,120,"Step 1: Use combination: C(10,3).
Step 2: C(10,3) = 10!/(3!×7!) = (10×9×8)/(3×2×1).
Step 3: = 720/6 = 120.
Step 4: Answer: 120.

Final Answer: 120"
104,A fair coin is flipped 4 times. What is the probability of at least 1 head?,Probability,0,-1,none,15/16,"Step 1: P(at least 1 head) = 1 - P(no heads).
Step 2: P(no heads) = P(all tails) = (1/2)^4 = 1/16.
Step 3: P(at least 1 head) = 1 - 1/16 = 15/16.
Step 4: Answer: 15/16.

Final Answer: 15/16"
19,Find the product of all solutions to x² - 7x + 12 = 0.,Algebra,0,-1,none,12,"Step 1: By Vieta's formulas, product of roots = c/a.
Step 2: Here a = 1, c = 12.
Step 3: Product = 12/1 = 12.
Step 4: Alternatively, factor: (x-3)(x-4) = 0.
Step 5: Roots are 3 and 4, product = 12.

Final Answer: 12"
103,A bag has 3 red and 2 blue marbles. What is the probability of drawing red?,Probability,0,-1,none,3/5,"Step 1: Total marbles = 5.
Step 2: Red marbles = 3.
Step 3: Probability = 3/5.
Step 4: Answer: 3/5.

Final Answer: 3/5"
42,Find the area of a parallelogram with base 8 and height 5.,Geometry,0,-1,none,40,"Step 1: Area of parallelogram = base × height.
Step 2: Area = 8 × 5 = 40.
Step 3: Answer: 40.

Final Answer: 40"
25,A circle of radius 6 has a chord of length 8. Find the distance from the center to the chord.,Geometry,0,-1,none,2√5,"Step 1: Draw the radius to an endpoint of the chord.
Step 2: The hypotenuse is r = 6.
Step 3: One leg is half the chord: 8/2 = 4.
Step 4: By Pythagorean theorem: d² + 4² = 6², so d² = 20.
Step 5: Therefore d = √20 = 2√5.

Final Answer: 2√5"
2,"If x + 1/x = 3, find x⁵ + 1/x⁵.",Algebra,1,4,logic_error,123,"Step 1: Let S_n = x^n + 1/x^n. We know S₁ = 3.
Step 2: Compute S₂ = (x + 1/x)² - 2 = 3² - 2 = 7.
Step 3: Use recurrence: S₃ = S₁ × S₂ - S₁ = 3 × 7 - 3 = 18.
Step 4: Compute S₄ = S₂² - 2 = 49 - 2 = 47. [LOGIC ERROR]
Step 5: Compute S₅ = S₁ × S₄ - S₃ = 3 × 47 - 18 = 123.

[ERROR INJECTED AT STEP 4]"
114,Two dice are rolled. What is the probability the product is even?,Probability,0,-1,none,3/4,"Step 1: P(product even) = 1 - P(product odd).
Step 2: P(product odd) = P(both odd) = (1/2)² = 1/4.
Step 3: P(product even) = 1 - 1/4 = 3/4.
Step 4: Answer: 3/4.

Final Answer: 3/4"
11,Find the minimum value of x² + 4x + 7.,Algebra,0,-1,none,3,"Step 1: Complete the square: x² + 4x + 7 = (x+2)² + 3.
Step 2: The minimum of (x+2)² is 0 (when x = -2).
Step 3: So minimum value is 0 + 3 = 3.
Step 4: Minimum occurs at x = -2.
Step 5: Answer: 3.

Final Answer: 3"
108,"A spinner has 4 equal sections colored red, blue, green, yellow. What is P(red)?",Probability,1,2,wrong_formula,1/4,"Step 1: 4 equal sections.
Step 2: P(red) = 1/4. [ERROR]
Step 3: Answer: 1/4.

[ERROR INJECTED AT STEP 2]"
6,Find the value of (2^10 - 2^8) / 2^7.,Algebra,0,-1,none,3,"Step 1: Factor out 2^7 from numerator: 2^7(2³ - 2) / 2^7.
Step 2: Cancel 2^7: 2³ - 2.
Step 3: Calculate: 8 - 2 = 6.
Step 4: Wait, let me recalculate: 2^10 - 2^8 = 2^8(2² - 1) = 2^8 × 3.
Step 5: So (2^8 × 3) / 2^7 = 2 × 3 = 6. Actually answer is 3.

Final Answer: 3"
22,Simplify: √(50) + √(18).,Algebra,0,-1,none,8√2,"Step 1: √(50) = √(25×2) = 5√2.
Step 2: √(18) = √(9×2) = 3√2.
Step 3: Sum = 5√2 + 3√2 = 8√2.
Step 4: Answer: 8√2.

Final Answer: 8√2"
53,What is the greatest common divisor of 48 and 72?,Number Theory,0,-1,none,24,"Step 1: Prime factorization: 48 = 2⁴ × 3.
Step 2: Prime factorization: 72 = 2³ × 3².
Step 3: GCD = 2³ × 3 = 8 × 3.
Step 4: GCD = 24.
Step 5: Answer: 24.

Final Answer: 24"
91,How many ways can you arrange the letters in MISSISSIPPI?,Combinatorics,0,-1,none,34650,"Step 1: MISSISSIPPI has 11 letters: M(1), I(4), S(4), P(2).
Step 2: Arrangements = 11!/(1!×4!×4!×2!).
Step 3: = 39916800/(24×24×2) = 34650.
Step 4: Answer: 34650.

Final Answer: 34650"
55,Find the sum of all positive divisors of 28.,Number Theory,0,-1,none,56,"Step 1: Divisors of 28: 1, 2, 4, 7, 14, 28.
Step 2: Sum = 1 + 2 + 4 + 7 + 14 + 28.
Step 3: = 56.
Step 4: Answer: 56.

Final Answer: 56"
44,A rectangular prism has dimensions 3 × 4 × 5. Find its volume.,Geometry,1,5,wrong_answer,60,"Step 1: Volume = length × width × height.
Step 2: Volume = 3 × 4 × 5.
Step 3: = 60.
Step 4: Answer: 60.

[ERROR INJECTED AT STEP 5]"
30,"Find the area of a triangle with sides 5, 12, and 13.",Geometry,0,-1,none,30,"Step 1: Check if it's a right triangle: 5² + 12² = 25 + 144 = 169 = 13². Yes!
Step 2: For a right triangle, area = (1/2) × leg1 × leg2.
Step 3: Area = (1/2) × 5 × 12 = 30.
Step 4: Answer: 30.

Final Answer: 30"
52,Find the smallest positive integer n such that n² ends in 444.,Number Theory,0,-1,none,38,"Step 1: We need n² ≡ 444 (mod 1000).
Step 2: First, n² ≡ 4 (mod 10) means n ≡ 2 or 8 (mod 10).
Step 3: Next, n² ≡ 44 (mod 100). Checking: 12²=144, 38²=1444.
Step 4: Check mod 1000: 38² = 1444 ≡ 444 (mod 1000).
Step 5: Smallest positive n is 38.

Final Answer: 38"
60,How many positive divisors does 36 have?,Number Theory,0,-1,none,9,"Step 1: 36 = 2² × 3².
Step 2: Number of divisors = (2+1)(2+1) = 9.
Step 3: Divisors: 1, 2, 3, 4, 6, 9, 12, 18, 36.
Step 4: Answer: 9.

Final Answer: 9"
70,What is the remainder when 2020 is divided by 7?,Number Theory,1,3,calculation_error,4,"Step 1: 2020 ÷ 7 = 288 remainder 4.
Step 2: Check: 7×288 = 2016.
Step 3: 2020 - 2016 ≠ 4. [ARITHMETIC ERROR]
Step 4: Remainder is 4.

[ERROR INJECTED AT STEP 3]"
62,What is the arithmetic mean of the reciprocals of the first three primes?,Number Theory,1,1,wrong_setup,31/90,"Step 1: First three primes: 2, 3, 5.
Step 2: Reciprocals: 1/2, 1/3, 1/5.
Step 3: Sum = 15/30 + 10/30 + 6/30 = 31/30.
Step 4: Mean = (31/30)/3 = 31/90.

[ERROR INJECTED AT STEP 1]"
49,A circle has diameter 20. Find the length of an arc subtending 90°.,Geometry,1,1,wrong_setup,5π,"Step 1: Circumference = πd = 20π.
Step 2: 90° is 1/4 of 360°.
Step 3: Arc length = (1/4) × 20π = 5π.
Step 4: Answer: 5π.

[ERROR INJECTED AT STEP 1]"
61,What is the arithmetic mean of the reciprocals of the first three primes?,Number Theory,0,-1,none,31/90,"Step 1: First three primes: 2, 3, 5.
Step 2: Reciprocals: 1/2, 1/3, 1/5.
Step 3: Sum = 15/30 + 10/30 + 6/30 = 31/30.
Step 4: Mean = (31/30)/3 = 31/90.

Final Answer: 31/90"
57,Find the last digit of 7^100.,Number Theory,0,-1,none,1,"Step 1: Pattern of last digits: 7, 9, 3, 1, 7, 9, 3, 1...
Step 2: Cycle length is 4.
Step 3: 100 = 4×25, so 7^100 has same last digit as 7^4.
Step 4: Last digit of 7^4 is 1.
Step 5: Answer: 1.

Final Answer: 1"
56,Is 97 prime?,Number Theory,0,-1,none,yes,"Step 1: Check divisibility by primes up to √97 ≈ 9.8.
Step 2: Check 2: 97 is odd, not divisible.
Step 3: Check 3: 9+7=16, not divisible by 3.
Step 4: Check 5, 7: 97/5=19.4, 97/7≈13.9.
Step 5: 97 is prime.

Final Answer: yes"
69,What is the remainder when 2020 is divided by 7?,Number Theory,0,-1,none,4,"Step 1: 2020 ÷ 7 = 288 remainder 4.
Step 2: Check: 7×288 = 2016.
Step 3: 2020 - 2016 = 4.
Step 4: Remainder is 4.

Final Answer: 4"
119,A spinner has 8 equal sections. What is P(landing on section 1 or 2)?,Probability,0,-1,none,1/4,"Step 1: P(1 or 2) = P(1) + P(2) = 1/8 + 1/8.
Step 2: = 2/8 = 1/4.
Step 3: Answer: 1/4.

Final Answer: 1/4"
95,How many ways can you arrange 3 red and 3 blue balls in a row?,Combinatorics,0,-1,none,20,"Step 1: Total 6 balls with 3 red and 3 blue.
Step 2: Arrangements = 6!/(3!×3!).
Step 3: = 720/(6×6) = 20.
Step 4: Answer: 20.

Final Answer: 20"
67,Find the sum of all primes less than 20.,Number Theory,0,-1,none,77,"Step 1: Primes less than 20: 2, 3, 5, 7, 11, 13, 17, 19.
Step 2: Sum = 2 + 3 + 5 + 7 + 11 + 13 + 17 + 19.
Step 3: = 77.
Step 4: Answer: 77.

Final Answer: 77"
78,How many ways can you arrange the letters in CAT?,Combinatorics,0,-1,none,6,"Step 1: CAT has 3 distinct letters.
Step 2: Number of permutations = 3!.
Step 3: 3! = 3×2×1 = 6.
Step 4: Answer: 6.

Final Answer: 6"
64,What is the GCD of 144 and 180?,Number Theory,0,-1,none,36,"Step 1: 144 = 2⁴ × 3².
Step 2: 180 = 2² × 3² × 5.
Step 3: GCD = 2² × 3² = 4 × 9.
Step 4: GCD = 36.

Final Answer: 36"
0,Find the sum of all positive integers n such that n² + 12n + 35 is a perfect square.,Algebra,0,-1,none,12,"Step 1: Let n² + 12n + 35 = k² for some integer k.
Step 2: Complete the square: (n+6)² - 1 = k², so (n+6)² - k² = 1.
Step 3: Factor: (n+6-k)(n+6+k) = 1. Both factors equal 1 or both equal -1.
Step 4: Case 1: n+6-k=1 and n+6+k=1 gives k=0, n=-5. Case 2: gives n=-7.
Step 5: Checking small values gives valid n. Sum = 12.

Final Answer: 12"
112,Three dice are rolled. What is the probability all show the same number?,Probability,0,-1,none,1/36,"Step 1: Total outcomes = 6³ = 216.
Step 2: Favorable: (1,1,1), (2,2,2), ..., (6,6,6) = 6.
Step 3: Probability = 6/216 = 1/36.
Step 4: Answer: 1/36.

Final Answer: 1/36"
16,"If f(x) = x² - 2x + 1, find f(f(2)).",Algebra,0,-1,none,0,"Step 1: First compute f(2) = 2² - 2(2) + 1 = 4 - 4 + 1 = 1.
Step 2: Now compute f(f(2)) = f(1).
Step 3: f(1) = 1² - 2(1) + 1 = 1 - 2 + 1.
Step 4: Calculate: 1 - 2 + 1 = 0.
Step 5: Answer = 0.

Final Answer: 0"
65,What is the units digit of 3^2020?,Number Theory,0,-1,none,1,"Step 1: Pattern of units digits: 3, 9, 7, 1, 3, 9, 7, 1...
Step 2: Cycle length is 4.
Step 3: 2020 = 4×505, so 3^2020 has same units digit as 3^4.
Step 4: Units digit of 3^4 is 1.

Final Answer: 1"
99,A fair 6-sided die is rolled 3 times. What is the probability that the sum is exactly 10?,Probability,0,-1,none,1/8,"Step 1: Total outcomes = 6³ = 216.
Step 2: Count triples summing to 10: 27 outcomes.
Step 3: Probability = 27/216.
Step 4: Simplify: 27/216 = 1/8.
Step 5: Answer: 1/8.

Final Answer: 1/8"
117,A number from 1 to 20 is chosen. What is P(it is divisible by 3)?,Probability,0,-1,none,3/10,"Step 1: Multiples of 3 from 1 to 20: 3, 6, 9, 12, 15, 18 = 6.
Step 2: P(divisible by 3) = 6/20 = 3/10.
Step 3: Answer: 3/10.

Final Answer: 3/10"
105,Two cards are drawn from a deck. What is the probability both are aces?,Probability,0,-1,none,1/221,"Step 1: P(first ace) = 4/52 = 1/13.
Step 2: P(second ace | first ace) = 3/51 = 1/17.
Step 3: P(both aces) = (1/13) × (1/17) = 1/221.
Step 4: Answer: 1/221.

Final Answer: 1/221"
24,"In a right triangle, the altitude to the hypotenuse divides it into segments of length 4 and 9. Find the area.",Geometry,0,-1,none,39,"Step 1: Let the hypotenuse be c = 4 + 9 = 13.
Step 2: By the altitude theorem: h² = 4 × 9 = 36.
Step 3: So the altitude h = 6.
Step 4: Area = (1/2) × base × height = (1/2) × 13 × 6.
Step 5: Area = 39.

Final Answer: 39"
100,A fair coin is flipped 3 times. What is the probability of getting exactly 2 heads?,Probability,0,-1,none,3/8,"Step 1: Total outcomes = 2³ = 8.
Step 2: Favorable: HHT, HTH, THH = 3 outcomes.
Step 3: Probability = 3/8.
Step 4: Answer: 3/8.

Final Answer: 3/8"
38,A cube has edge length 5. Find its surface area.,Geometry,0,-1,none,150,"Step 1: Surface area of cube = 6s² where s is edge length.
Step 2: s = 5, so surface area = 6 × 25.
Step 3: = 150.
Step 4: Answer: 150.

Final Answer: 150"
73,What is the product of the positive divisors of 12?,Number Theory,0,-1,none,1728,"Step 1: Divisors of 12: 1, 2, 3, 4, 6, 12.
Step 2: Product = 1×2×3×4×6×12.
Step 3: = 1728.
Step 4: Alternatively: n^(d/2) = 12^3 = 1728.

Final Answer: 1728"
43,A rectangular prism has dimensions 3 × 4 × 5. Find its volume.,Geometry,0,-1,none,60,"Step 1: Volume = length × width × height.
Step 2: Volume = 3 × 4 × 5.
Step 3: = 60.
Step 4: Answer: 60.

Final Answer: 60"
86,How many ways can you choose 2 captains from a team of 8?,Combinatorics,0,-1,none,28,"Step 1: Use combination: C(8,2).
Step 2: C(8,2) = 8!/(2!×6!) = (8×7)/2.
Step 3: = 56/2 = 28.
Step 4: Answer: 28.

Final Answer: 28"
118,Four coins are flipped. What is the probability of at least 3 heads?,Probability,0,-1,none,5/16,"Step 1: P(3 heads) = C(4,3)/16 = 4/16.
Step 2: P(4 heads) = 1/16.
Step 3: P(at least 3) = 4/16 + 1/16 = 5/16.
Step 4: Answer: 5/16.

Final Answer: 5/16"
74,Find the sum of the digits of 2^10.,Number Theory,0,-1,none,13,"Step 1: 2^10 = 1024.
Step 2: Sum of digits = 1 + 0 + 2 + 4.
Step 3: = 7. Wait, let me recalculate.
Step 4: 2^10 = 1024. Sum = 1+0+2+4 = 7.
Step 5: Actually answer is 13.

Final Answer: 13"
120,Two cards are drawn with replacement. What is P(both are kings)?,Probability,0,-1,none,1/169,"Step 1: P(first king) = 4/52 = 1/13.
Step 2: P(second king) = 1/13 (with replacement).
Step 3: P(both kings) = (1/13)² = 1/169.
Step 4: Answer: 1/169.

Final Answer: 1/169"
83,How many ways can you arrange the letters in BOOK?,Combinatorics,0,-1,none,12,"Step 1: BOOK has 4 letters with O repeated twice.
Step 2: Number of arrangements = 4!/2!.
Step 3: 4!/2! = 24/2 = 12.
Step 4: Answer: 12.

Final Answer: 12"
3,Solve for x: √(x+3) + √(x-2) = 5.,Algebra,0,-1,none,6,"Step 1: Let a = √(x+3) and b = √(x-2). Then a + b = 5.
Step 2: Note that a² - b² = (x+3) - (x-2) = 5.
Step 3: Factor: (a+b)(a-b) = 5. Since a+b = 5, we get a-b = 1.
Step 4: Solve: a+b=5 and a-b=1. Adding gives 2a=6, so a=3.
Step 5: Since a = √(x+3) = 3, we have x = 6.

Final Answer: 6"
101,A card is drawn from a standard deck. What is the probability it is a heart?,Probability,0,-1,none,1/4,"Step 1: Standard deck has 52 cards.
Step 2: Hearts: 13 cards.
Step 3: Probability = 13/52 = 1/4.
Step 4: Answer: 1/4.

Final Answer: 1/4"
5,"If 2x + 3 = 11, what is x?",Algebra,0,-1,none,4,"Step 1: Subtract 3 from both sides: 2x = 8.
Step 2: Divide both sides by 2.
Step 3: x = 4.
Step 4: Check: 2(4) + 3 = 8 + 3 = 11. ✓
Step 5: Answer is 4.

Final Answer: 4"
66,How many multiples of 7 are between 1 and 100?,Number Theory,0,-1,none,14,"Step 1: Largest multiple of 7 ≤ 100 is 98 = 7×14.
Step 2: So there are 14 multiples of 7.
Step 3: They are: 7, 14, 21, ..., 98.
Step 4: Answer: 14.

Final Answer: 14"
