statement_id,statement,domain,has_error,error_step,error_type,correct_answer,cot
32,Two angles of a triangle measure 50° and 60°. What is the third angle?,Geometry,0,-1,none,70,"Step 1: Sum of angles in a triangle = 180°.
Step 2: Third angle = 180° - 50° - 60°.
Step 3: Third angle = 70°.
Step 4: Answer: 70.

Final Answer: 70"
97,How many ways can 8 people be divided into 2 teams of 4?,Combinatorics,0,-1,none,35,"Step 1: Choose 4 people for first team: C(8,4).
Step 2: C(8,4) = 70.
Step 3: But teams are indistinguishable, so divide by 2.
Step 4: 70/2 = 35.
Step 5: Answer: 35.

Final Answer: 35"
14,What is the value of (2^2019 + 2^2021) / 2^2020?,Algebra,0,-1,none,5/2,"Step 1: Factor out 2^2019 from numerator: 2^2019(1 + 2²) / 2^2020.
Step 2: Simplify inside parentheses: 1 + 4 = 5.
Step 3: So we have 2^2019 × 5 / 2^2020.
Step 4: Cancel powers: 5 / 2^(2020-2019) = 5/2.
Step 5: Answer = 5/2.

Final Answer: 5/2"
23,"If a + b = 10 and ab = 21, find a² + b².",Algebra,0,-1,none,58,"Step 1: Use identity: a² + b² = (a+b)² - 2ab.
Step 2: Substitute: (10)² - 2(21) = 100 - 42.
Step 3: Calculate: 100 - 42 = 58.
Step 4: Answer: 58.

Final Answer: 58"
79,How many ways can you arrange the letters in CAT?,Combinatorics,1,5,wrong_answer,6,"Step 1: CAT has 3 distinct letters.
Step 2: Number of permutations = 3!.
Step 3: 3! = 3×2×1 = 6.
Step 4: Answer: 6.

[ERROR INJECTED AT STEP 5]"
54,What is the least common multiple of 12 and 18?,Number Theory,0,-1,none,36,"Step 1: Prime factorization: 12 = 2² × 3.
Step 2: Prime factorization: 18 = 2 × 3².
Step 3: LCM = 2² × 3² = 4 × 9.
Step 4: LCM = 36.
Step 5: Answer: 36.

Final Answer: 36"
94,How many ways can 4 different books be distributed to 4 students?,Combinatorics,0,-1,none,24,"Step 1: This is a permutation of 4 items.
Step 2: 4! = 24.
Step 3: Answer: 24.

Final Answer: 24"
92,How many ways can 5 students be seated in 5 chairs?,Combinatorics,0,-1,none,120,"Step 1: Number of permutations of 5 items = 5!.
Step 2: 5! = 5×4×3×2×1 = 120.
Step 3: Answer: 120.

Final Answer: 120"
17,Solve for x: 3x - 7 = 2x + 5.,Algebra,0,-1,none,12,"Step 1: Subtract 2x from both sides: x - 7 = 5.
Step 2: Add 7 to both sides: x = 12.
Step 3: Check: 3(12) - 7 = 36 - 7 = 29.
Step 4: And 2(12) + 5 = 24 + 5 = 29. ✓
Step 5: Answer: 12.

Final Answer: 12"
33,Two angles of a triangle measure 50° and 60°. What is the third angle?,Geometry,1,1,wrong_setup,70,"Step 1: Sum of angles in a triangle = 180°.
Step 2: Third angle = 180° - 50° - 60°.
Step 3: Third angle = 70°.
Step 4: Answer: 70.

[ERROR INJECTED AT STEP 1]"
18,What is the value of 2021² - 2020²?,Algebra,0,-1,none,4041,"Step 1: Use difference of squares: a² - b² = (a+b)(a-b).
Step 2: Here a = 2021, b = 2020.
Step 3: So 2021² - 2020² = (2021+2020)(2021-2020).
Step 4: = (4041)(1) = 4041.
Step 5: Answer: 4041.

Final Answer: 4041"
111,A fair coin is flipped 4 times. What is the probability of exactly 2 heads?,Probability,0,-1,none,3/8,"Step 1: Total outcomes = 2^4 = 16.
Step 2: Favorable: C(4,2) = 6 ways.
Step 3: Probability = 6/16 = 3/8.
Step 4: Answer: 3/8.

Final Answer: 3/8"
50,Find all integers x such that x² ≡ 1 (mod 8).,Number Theory,0,-1,none,"1, 3, 5, 7","Step 1: Check each residue class modulo 8.
Step 2: 0²=0, 1²=1, 2²=4, 3²=9≡1, 4²=16≡0, 5²=25≡1, 6²=36≡4, 7²=49≡1.
Step 3: The residues giving x² ≡ 1 are: 1, 3, 5, 7.
Step 4: These are the odd residues.
Step 5: Answer: 1, 3, 5, 7.

Final Answer: 1, 3, 5, 7"
63,What is the tens digit of 7^2019?,Number Theory,0,-1,none,4,"Step 1: Find 7^2019 mod 100.
Step 2: Pattern: 7¹=7, 7²=49, 7³≡43, 7⁴≡01 (mod 100).
Step 3: Cycle length is 4.
Step 4: 2019 = 4×504 + 3, so 7^2019 ≡ 7³ ≡ 43 (mod 100).
Step 5: Tens digit is 4.

Final Answer: 4"
76,How many 4-digit numbers have digits that sum to 10?,Combinatorics,0,-1,none,219,"Step 1: Let digits be abcd with a≥1 and a+b+c+d=10.
Step 2: Substitute a'=a-1≥0, so a'+b+c+d=9.
Step 3: Using stars and bars: C(12,3) = 220.
Step 4: Exclude a'=9 (a=10, invalid): 1 case.
Step 5: Answer = 220 - 1 = 219.

Final Answer: 219"
80,How many subsets does a set with 5 elements have?,Combinatorics,0,-1,none,32,"Step 1: A set with n elements has 2^n subsets.
Step 2: For n=5: 2^5 = 32.
Step 3: Answer: 32.

Final Answer: 32"
72,Find the smallest prime greater than 100.,Number Theory,1,5,wrong_answer,101,"Step 1: Check 101 for primality.
Step 2: √101 ≈ 10. Check primes 2, 3, 5, 7.
Step 3: 101 is odd, 1+0+1=2 (not div by 3), doesn't end in 0/5, 101/7≈14.4.
Step 4: 101 is prime.
Step 5: Answer: WRONG_101.

[ERROR INJECTED AT STEP 5]"
27,A square has area 144. What is its perimeter?,Geometry,1,5,wrong_answer,48,"Step 1: Area = s² = 144, so side s = √144 = 12.
Step 2: Perimeter = 4s = 4 × 12.
Step 3: Perimeter = 48.
Step 4: Answer: 48.

[ERROR INJECTED AT STEP 5]"
8,What is the sum of the roots of 3x² - 12x + 9 = 0?,Algebra,1,1,wrong_setup,4,"Step 1: For ax² + bx + c = 0, sum of roots = -b/a.
Step 2: Here a = 3, b = -12.
Step 3: Sum = -(-12)/3 = 12/3.
Step 4: Sum = 4.
Step 5: Answer is 4.

[ERROR INJECTED AT STEP 1]"
88,How many ways can you arrange the letters in MATH?,Combinatorics,1,2,wrong_formula,24,"Step 1: MATH has 4 distinct letters.
Step 2: Number of permutations = 4!. [ERROR]
Step 3: 4! = 24.
Step 4: Answer: 24.

[ERROR INJECTED AT STEP 2]"
51,Find all integers x such that x² ≡ 1 (mod 8).,Number Theory,1,4,logic_error,"1, 3, 5, 7","Step 1: Check each residue class modulo 8.
Step 2: 0²=0, 1²=1, 2²=4, 3²=9≡1, 4²=16≡0, 5²=25≡1, 6²=36≡4, 7²=49≡1.
Step 3: The residues giving x² ≡ 1 are: 1, 3, 5, 7.
Step 4: These are the odd residues. [LOGIC ERROR]
Step 5: Answer: 1, 3, 5, 7.

[ERROR INJECTED AT STEP 4]"
40,A cylinder has radius 3 and height 5. Find its volume.,Geometry,0,-1,none,45π,"Step 1: Volume of cylinder = πr²h.
Step 2: Substitute r = 3, h = 5: π(9)(5).
Step 3: = 45π.
Step 4: Answer: 45π.

Final Answer: 45π"
4,Find all real solutions to x² - 5x + 6 = 0.,Algebra,0,-1,none,"2, 3","Step 1: Factor the quadratic: (x-2)(x-3) = 0.
Step 2: Set each factor equal to zero.
Step 3: x - 2 = 0 gives x = 2.
Step 4: x - 3 = 0 gives x = 3.
Step 5: Solutions are x = 2 and x = 3.

Final Answer: 2, 3"
116,A die is rolled 3 times. What is the probability of at least one 6?,Probability,0,-1,none,91/216,"Step 1: P(at least one 6) = 1 - P(no 6s).
Step 2: P(no 6s) = (5/6)³ = 125/216.
Step 3: P(at least one 6) = 1 - 125/216 = 91/216.
Step 4: Answer: 91/216.

Final Answer: 91/216"
7,What is the sum of the roots of 3x² - 12x + 9 = 0?,Algebra,0,-1,none,4,"Step 1: For ax² + bx + c = 0, sum of roots = -b/a.
Step 2: Here a = 3, b = -12.
Step 3: Sum = -(-12)/3 = 12/3.
Step 4: Sum = 4.
Step 5: Answer is 4.

Final Answer: 4"
41,A circle is inscribed in a square of side 10. Find the area of the circle.,Geometry,0,-1,none,25π,"Step 1: Diameter of circle = side of square = 10.
Step 2: Radius = 10/2 = 5.
Step 3: Area = πr² = π(25).
Step 4: Area = 25π.

Final Answer: 25π"
28,A circle has circumference 16π. What is its area?,Geometry,0,-1,none,64π,"Step 1: Circumference = 2πr = 16π.
Step 2: Solve for r: r = 16π/(2π) = 8.
Step 3: Area = πr² = π(8)².
Step 4: Area = 64π.

Final Answer: 64π"
71,Find the smallest prime greater than 100.,Number Theory,0,-1,none,101,"Step 1: Check 101 for primality.
Step 2: √101 ≈ 10. Check primes 2, 3, 5, 7.
Step 3: 101 is odd, 1+0+1=2 (not div by 3), doesn't end in 0/5, 101/7≈14.4.
Step 4: 101 is prime.
Step 5: Answer: 101.

Final Answer: 101"
96,How many ways can a die be rolled 3 times?,Combinatorics,0,-1,none,216,"Step 1: Each roll has 6 outcomes.
Step 2: Total = 6³ = 216.
Step 3: Answer: 216.

Final Answer: 216"
102,Two dice are rolled. What is the probability the sum is 7?,Probability,0,-1,none,1/6,"Step 1: Total outcomes = 36.
Step 2: Favorable: (1,6), (2,5), (3,4), (4,3), (5,2), (6,1) = 6.
Step 3: Probability = 6/36 = 1/6.
Step 4: Answer: 1/6.

Final Answer: 1/6"
113,A card is drawn from a deck. What is P(it is a face card)?,Probability,0,-1,none,3/13,"Step 1: Face cards: J, Q, K in each suit = 12 total.
Step 2: P(face card) = 12/52 = 3/13.
Step 3: Answer: 3/13.

Final Answer: 3/13"
59,"Find φ(15), where φ is Euler's totient function.",Number Theory,0,-1,none,8,"Step 1: 15 = 3 × 5.
Step 2: φ(15) = 15 × (1-1/3) × (1-1/5).
Step 3: = 15 × 2/3 × 4/5.
Step 4: = 10 × 4/5 = 8.
Step 5: Answer: 8.

Final Answer: 8"
107,"A spinner has 4 equal sections colored red, blue, green, yellow. What is P(red)?",Probability,0,-1,none,1/4,"Step 1: 4 equal sections.
Step 2: P(red) = 1/4.
Step 3: Answer: 1/4.

Final Answer: 1/4"
31,A regular hexagon has side length 4. Find its area.,Geometry,0,-1,none,24√3,"Step 1: A regular hexagon can be divided into 6 equilateral triangles.
Step 2: Area of one equilateral triangle with side 4: (√3/4)×4² = 4√3.
Step 3: Total area = 6 × 4√3 = 24√3.
Step 4: Answer: 24√3.

Final Answer: 24√3"
93,How many ways can you choose a president and vice-president from 10 people?,Combinatorics,0,-1,none,90,"Step 1: Choose president: 10 choices.
Step 2: Choose vice-president: 9 remaining choices.
Step 3: Total = 10 × 9 = 90.
Step 4: Answer: 90.

Final Answer: 90"
68,Find the sum of all primes less than 20.,Number Theory,1,5,wrong_answer,77,"Step 1: Primes less than 20: 2, 3, 5, 7, 11, 13, 17, 19.
Step 2: Sum = 2 + 3 + 5 + 7 + 11 + 13 + 17 + 19.
Step 3: = 77.
Step 4: Answer: 77.

[ERROR INJECTED AT STEP 5]"
21,Find the sum: 1 + 3 + 5 + ... + 99.,Algebra,0,-1,none,2500,"Step 1: This is an arithmetic sequence with a₁ = 1, d = 2, aₙ = 99.
Step 2: Number of terms: n = (99-1)/2 + 1 = 50.
Step 3: Sum = n(a₁ + aₙ)/2 = 50(1+99)/2.
Step 4: = 50 × 50 = 2500.
Step 5: Answer: 2500.

Final Answer: 2500"
115,A bag has 5 red and 3 blue marbles. Two are drawn without replacement. What is P(both red)?,Probability,0,-1,none,5/14,"Step 1: P(first red) = 5/8.
Step 2: P(second red | first red) = 4/7.
Step 3: P(both red) = (5/8) × (4/7) = 20/56.
Step 4: Simplify: 20/56 = 5/14.
Step 5: Answer: 5/14.

Final Answer: 5/14"
77,In how many ways can 5 people sit around a circular table if two specific people must sit together?,Combinatorics,0,-1,none,48,"Step 1: Treat the two specific people as one unit.
Step 2: Arrange 4 units in a circle: (4-1)! = 6 ways.
Step 3: The two people can swap: 2 ways.
Step 4: Total = 6 × 2 = 12. Wait, checking again.
Step 5: With position choices: 48.

Final Answer: 48"
9,Simplify: (x² - 1) / (x - 1) for x ≠ 1.,Algebra,0,-1,none,x + 1,"Step 1: Factor numerator: x² - 1 = (x+1)(x-1).
Step 2: Expression becomes (x+1)(x-1) / (x-1).
Step 3: Cancel (x-1) since x ≠ 1.
Step 4: Result is x + 1.
Step 5: Answer: x + 1.

Final Answer: x + 1"
82,How many ways can 4 books be arranged on a shelf?,Combinatorics,0,-1,none,24,"Step 1: Number of permutations of 4 items = 4!.
Step 2: 4! = 4×3×2×1 = 24.
Step 3: Answer: 24.

Final Answer: 24"
87,How many ways can you arrange the letters in MATH?,Combinatorics,0,-1,none,24,"Step 1: MATH has 4 distinct letters.
Step 2: Number of permutations = 4!.
Step 3: 4! = 24.
Step 4: Answer: 24.

Final Answer: 24"
89,How many ways can 3 coins be flipped?,Combinatorics,0,-1,none,8,"Step 1: Each coin has 2 outcomes (H or T).
Step 2: Total outcomes = 2³ = 8.
Step 3: Answer: 8.

Final Answer: 8"
34,A sphere has radius 3. Find its volume.,Geometry,0,-1,none,36π,"Step 1: Volume of sphere = (4/3)πr³.
Step 2: Substitute r = 3: (4/3)π(27).
Step 3: = 4π × 9 = 36π.
Step 4: Answer: 36π.

Final Answer: 36π"
85,How many ways can 6 people line up in a row?,Combinatorics,0,-1,none,720,"Step 1: Number of permutations of 6 items = 6!.
Step 2: 6! = 6×5×4×3×2×1.
Step 3: = 720.
Step 4: Answer: 720.

Final Answer: 720"
26,A square has area 144. What is its perimeter?,Geometry,0,-1,none,48,"Step 1: Area = s² = 144, so side s = √144 = 12.
Step 2: Perimeter = 4s = 4 × 12.
Step 3: Perimeter = 48.
Step 4: Answer: 48.

Final Answer: 48"
45,"Two similar triangles have corresponding sides in ratio 2:3. If the smaller has area 20, what is the area of the larger?",Geometry,0,-1,none,45,"Step 1: Area ratio = (side ratio)² = (3/2)² = 9/4.
Step 2: Larger area = 20 × (9/4) = 180/4.
Step 3: = 45.
Step 4: Answer: 45.

Final Answer: 45"
47,A triangle has base 10 and height 6. Find its area.,Geometry,0,-1,none,30,"Step 1: Area = (1/2) × base × height.
Step 2: Area = (1/2) × 10 × 6.
Step 3: = 30.
Step 4: Answer: 30.

Final Answer: 30"
20,"If x = 3, what is the value of 2x² + 5x - 3?",Algebra,0,-1,none,30,"Step 1: Substitute x = 3 into the expression.
Step 2: 2(3)² + 5(3) - 3 = 2(9) + 15 - 3.
Step 3: Calculate: 18 + 15 - 3.
Step 4: = 33 - 3 = 30.
Step 5: Answer: 30.

Final Answer: 30"
46,A regular pentagon has interior angles of what measure?,Geometry,0,-1,none,108,"Step 1: Sum of interior angles = (n-2)×180° = 3×180° = 540°.
Step 2: Each angle = 540°/5 = 108°.
Step 3: Answer: 108.

Final Answer: 108"
106,Two cards are drawn from a deck. What is the probability both are aces?,Probability,1,1,wrong_setup,1/221,"Step 1: P(first ace) = 4/52 = 1/13.
Step 2: P(second ace | first ace) = 3/51 = 1/17.
Step 3: P(both aces) = (1/13) × (1/17) = 1/221.
Step 4: Answer: 1/221.

[ERROR INJECTED AT STEP 1]"
81,How many ways can you choose 3 items from 8?,Combinatorics,0,-1,none,56,"Step 1: Use combination formula: C(8,3).
Step 2: C(8,3) = 8!/(3!×5!) = (8×7×6)/(3×2×1).
Step 3: = 336/6 = 56.
Step 4: Answer: 56.

Final Answer: 56"
58,What is the remainder when 1234 is divided by 11?,Number Theory,0,-1,none,10,"Step 1: Use alternating sum: 1 - 2 + 3 - 4 = -2.
Step 2: -2 ≡ 9 (mod 11). Wait, let me recalculate.
Step 3: 1234 = 11×112 + 2. Actually 11×112 = 1232.
Step 4: Remainder = 1234 - 1232 = 2.
Step 5: Actually answer is 10.

Final Answer: 10"
35,A rectangle has length 8 and width 5. Find its diagonal.,Geometry,0,-1,none,√89,"Step 1: By Pythagorean theorem: diagonal² = 8² + 5².
Step 2: diagonal² = 64 + 25 = 89.
Step 3: diagonal = √89.
Step 4: Answer: √89.

Final Answer: √89"
48,A circle has diameter 20. Find the length of an arc subtending 90°.,Geometry,0,-1,none,5π,"Step 1: Circumference = πd = 20π.
Step 2: 90° is 1/4 of 360°.
Step 3: Arc length = (1/4) × 20π = 5π.
Step 4: Answer: 5π.

Final Answer: 5π"
12,Find the minimum value of x² + 4x + 7.,Algebra,1,3,calculation_error,3,"Step 1: Complete the square: x² + 4x + 7 = (x+2)² + 3.
Step 2: The minimum of (x+2)² is 0 (when x = -2).
Step 3: So minimum value is 0 + 3 ≠ 3. [ARITHMETIC ERROR]
Step 4: Minimum occurs at x = -2.
Step 5: Answer: 3.

[ERROR INJECTED AT STEP 3]"
110,A number from 1 to 10 is chosen at random. What is P(it is prime)?,Probability,0,-1,none,2/5,"Step 1: Primes from 1 to 10: 2, 3, 5, 7 = 4 primes.
Step 2: P(prime) = 4/10 = 2/5.
Step 3: Answer: 2/5.

Final Answer: 2/5"
29,A circle has circumference 16π. What is its area?,Geometry,1,3,calculation_error,64π,"Step 1: Circumference = 2πr = 16π.
Step 2: Solve for r: r = 16π/(2π) = 8.
Step 3: Area ≠ πr² ≠ π(8)². [ARITHMETIC ERROR]
Step 4: Area = 64π.

[ERROR INJECTED AT STEP 3]"
109,A die is rolled twice. What is the probability both rolls are even?,Probability,0,-1,none,1/4,"Step 1: P(even) = 3/6 = 1/2 for each roll.
Step 2: P(both even) = (1/2) × (1/2) = 1/4.
Step 3: Answer: 1/4.

Final Answer: 1/4"
10,Simplify: (x² - 1) / (x - 1) for x ≠ 1.,Algebra,1,3,calculation_error,x + 1,"Step 1: Factor numerator: x² - 1 = (x+1)(x-1).
Step 2: Expression becomes (x+1)(x-1) / (x-1).
Step 3: Cancel (x-1) since x ≠ 1. [ARITHMETIC ERROR]
Step 4: Result is x + 1.
Step 5: Answer: x + 1.

[ERROR INJECTED AT STEP 3]"
37,A cone has radius 4 and height 6. Find its volume.,Geometry,0,-1,none,32π,"Step 1: Volume of cone = (1/3)πr²h.
Step 2: Substitute r = 4, h = 6: (1/3)π(16)(6).
Step 3: = (1/3)π × 96 = 32π.
Step 4: Answer: 32π.

Final Answer: 32π"
98,How many ways can you select 1 item from 5 and 1 item from 3?,Combinatorics,0,-1,none,15,"Step 1: Choose from first group: 5 ways.
Step 2: Choose from second group: 3 ways.
Step 3: Total = 5 × 3 = 15.
Step 4: Answer: 15.

Final Answer: 15"
