statement_id,statement,domain,has_error,error_step,error_type,correct_answer,cot
238,A coin is flipped 2 times. What is P(2 tails)?,Probability,0,-1,none,1/4,"Step 1: P = (1/2)².
Step 2: = 1/4.
Step 3: Answer: 1/4.

Final Answer: 1/4"
71,Find the smallest prime greater than 100.,Number Theory,0,-1,none,101,"Step 1: Check 101 for primality.
Step 2: √101 ≈ 10. Check primes 2, 3, 5, 7.
Step 3: 101 is odd, 1+0+1=2 (not div by 3), doesn't end in 0/5, 101/7≈14.4.
Step 4: 101 is prime.
Step 5: Answer: 101.

Final Answer: 101"
148,A cylinder has radius 2 and height 5. Find its surface area.,Geometry,0,-1,none,28π,"Step 1: Surface area = 2πr² + 2πrh.
Step 2: = 2π(4) + 2π(2)(5).
Step 3: = 8π + 20π = 28π.
Step 4: Answer: 28π.

Final Answer: 28π"
215,A coin is flipped. What is P(heads)?,Probability,0,-1,none,1/2,"Step 1: 1 favorable out of 2 outcomes.
Step 2: P = 1/2.
Step 3: Answer: 1/2.

Final Answer: 1/2"
53,What is the greatest common divisor of 48 and 72?,Number Theory,0,-1,none,24,"Step 1: Prime factorization: 48 = 2⁴ × 3.
Step 2: Prime factorization: 72 = 2³ × 3².
Step 3: GCD = 2³ × 3 = 8 × 3.
Step 4: GCD = 24.
Step 5: Answer: 24.

Final Answer: 24"
64,What is the GCD of 144 and 180?,Number Theory,0,-1,none,36,"Step 1: 144 = 2⁴ × 3².
Step 2: 180 = 2² × 3² × 5.
Step 3: GCD = 2² × 3² = 4 × 9.
Step 4: GCD = 36.

Final Answer: 36"
7,What is the sum of the roots of 3x² - 12x + 9 = 0?,Algebra,0,-1,none,4,"Step 1: For ax² + bx + c = 0, sum of roots = -b/a.
Step 2: Here a = 3, b = -12.
Step 3: Sum = -(-12)/3 = 12/3.
Step 4: Sum = 4.
Step 5: Answer is 4.

Final Answer: 4"
19,Find the product of all solutions to x² - 7x + 12 = 0.,Algebra,0,-1,none,12,"Step 1: By Vieta's formulas, product of roots = c/a.
Step 2: Here a = 1, c = 12.
Step 3: Product = 12/1 = 12.
Step 4: Alternatively, factor: (x-3)(x-4) = 0.
Step 5: Roots are 3 and 4, product = 12.

Final Answer: 12"
59,"Find φ(15), where φ is Euler's totient function.",Number Theory,0,-1,none,8,"Step 1: 15 = 3 × 5.
Step 2: φ(15) = 15 × (1-1/3) × (1-1/5).
Step 3: = 15 × 2/3 × 4/5.
Step 4: = 10 × 4/5 = 8.
Step 5: Answer: 8.

Final Answer: 8"
237,Two dice are rolled. What is P(sum is 5)?,Probability,0,-1,none,1/9,"Step 1: Favorable: (1,4), (2,3), (3,2), (4,1) = 4.
Step 2: P = 4/36 = 1/9.
Step 3: Answer: 1/9.

Final Answer: 1/9"
226,A card is drawn. What is P(it is red)?,Probability,1,5,wrong_answer,1/2,"Step 1: 26 red cards in 52.
Step 2: P = 26/52 = 1/2.
Step 3: Answer: 1/2.

[ERROR INJECTED AT STEP 5]"
204,How many ways can 1 item be chosen from 7?,Combinatorics,0,-1,none,7,"Step 1: C(7,1) = 7.
Step 2: Answer: 7.

Final Answer: 7"
219,A card is drawn. What is P(it is an ace)?,Probability,0,-1,none,1/13,"Step 1: 4 aces in 52 cards.
Step 2: P = 4/52 = 1/13.
Step 3: Answer: 1/13.

Final Answer: 1/13"
9,Simplify: (x² - 1) / (x - 1) for x ≠ 1.,Algebra,0,-1,none,x + 1,"Step 1: Factor numerator: x² - 1 = (x+1)(x-1).
Step 2: Expression becomes (x+1)(x-1) / (x-1).
Step 3: Cancel (x-1) since x ≠ 1.
Step 4: Result is x + 1.
Step 5: Answer: x + 1.

Final Answer: x + 1"
67,Find the sum of all primes less than 20.,Number Theory,0,-1,none,77,"Step 1: Primes less than 20: 2, 3, 5, 7, 11, 13, 17, 19.
Step 2: Sum = 2 + 3 + 5 + 7 + 11 + 13 + 17 + 19.
Step 3: = 77.
Step 4: Answer: 77.

Final Answer: 77"
20,"If x = 3, what is the value of 2x² + 5x - 3?",Algebra,0,-1,none,30,"Step 1: Substitute x = 3 into the expression.
Step 2: 2(3)² + 5(3) - 3 = 2(9) + 15 - 3.
Step 3: Calculate: 18 + 15 - 3.
Step 4: = 33 - 3 = 30.
Step 5: Answer: 30.

Final Answer: 30"
209,How many ways can a die be rolled 2 times?,Combinatorics,0,-1,none,36,"Step 1: 6 × 6 = 36.
Step 2: Answer: 36.

Final Answer: 36"
187,What is the units digit of 5^100?,Number Theory,0,-1,none,5,"Step 1: Any power of 5 ends in 5.
Step 2: Units digit = 5.
Step 3: Answer: 5.

Final Answer: 5"
86,How many ways can you choose 2 captains from a team of 8?,Combinatorics,0,-1,none,28,"Step 1: Use combination: C(8,2).
Step 2: C(8,2) = 8!/(2!×6!) = (8×7)/2.
Step 3: = 56/2 = 28.
Step 4: Answer: 28.

Final Answer: 28"
181,"Find the smallest number divisible by 2, 3, 4, 5, and 6.",Number Theory,0,-1,none,60,"Step 1: Find LCM of 2, 3, 4, 5, 6.
Step 2: LCM = 2² × 3 × 5.
Step 3: = 60.
Step 4: Answer: 60.

Final Answer: 60"
201,How many ways can 8 items be divided into 2 groups of 4?,Combinatorics,1,2,wrong_formula,35,"Step 1: C(8,4) = 70.
Step 2: Groups are indistinguishable, divide by 2. [ERROR]
Step 3: 70/2 = 35.
Step 4: Answer: 35.

[ERROR INJECTED AT STEP 2]"
63,What is the tens digit of 7^2019?,Number Theory,0,-1,none,4,"Step 1: Find 7^2019 mod 100.
Step 2: Pattern: 7¹=7, 7²=49, 7³≡43, 7⁴≡01 (mod 100).
Step 3: Cycle length is 4.
Step 4: 2019 = 4×504 + 3, so 7^2019 ≡ 7³ ≡ 43 (mod 100).
Step 5: Tens digit is 4.

Final Answer: 4"
192,How many ways can 6 people be arranged in a circle?,Combinatorics,0,-1,none,120,"Step 1: Circular permutations = (n-1)!.
Step 2: = 5!.
Step 3: = 120.
Step 4: Answer: 120.

Final Answer: 120"
2,"If x + 1/x = 3, find x⁵ + 1/x⁵.",Algebra,1,4,logic_error,123,"Step 1: Let S_n = x^n + 1/x^n. We know S₁ = 3.
Step 2: Compute S₂ = (x + 1/x)² - 2 = 3² - 2 = 7.
Step 3: Use recurrence: S₃ = S₁ × S₂ - S₁ = 3 × 7 - 3 = 18.
Step 4: Compute S₄ = S₂² - 2 = 49 - 2 = 47. [LOGIC ERROR]
Step 5: Compute S₅ = S₁ × S₄ - S₃ = 3 × 47 - 18 = 123.

[ERROR INJECTED AT STEP 4]"
41,A circle is inscribed in a square of side 10. Find the area of the circle.,Geometry,0,-1,none,25π,"Step 1: Diameter of circle = side of square = 10.
Step 2: Radius = 10/2 = 5.
Step 3: Area = πr² = π(25).
Step 4: Area = 25π.

Final Answer: 25π"
30,"Find the area of a triangle with sides 5, 12, and 13.",Geometry,0,-1,none,30,"Step 1: Check if it's a right triangle: 5² + 12² = 25 + 144 = 169 = 13². Yes!
Step 2: For a right triangle, area = (1/2) × leg1 × leg2.
Step 3: Area = (1/2) × 5 × 12 = 30.
Step 4: Answer: 30.

Final Answer: 30"
233,Two dice are rolled. What is P(both even)?,Probability,0,-1,none,1/4,"Step 1: P(even) = 1/2 for each.
Step 2: P(both even) = (1/2)².
Step 3: = 1/4.
Step 4: Answer: 1/4.

Final Answer: 1/4"
14,What is the value of (2^2019 + 2^2021) / 2^2020?,Algebra,0,-1,none,5/2,"Step 1: Factor out 2^2019 from numerator: 2^2019(1 + 2²) / 2^2020.
Step 2: Simplify inside parentheses: 1 + 4 = 5.
Step 3: So we have 2^2019 × 5 / 2^2020.
Step 4: Cancel powers: 5 / 2^(2020-2019) = 5/2.
Step 5: Answer = 5/2.

Final Answer: 5/2"
232,A die is rolled. What is P(rolling > 4)?,Probability,1,4,logic_error,1/3,"Step 1: > 4 means 5 or 6 = 2 outcomes.
Step 2: P = 2/6 = 1/3.
Step 3: Answer: 1/3.

[ERROR INJECTED AT STEP 4]"
125,"If a + b = 7 and a - b = 3, find ab.",Algebra,0,-1,none,10,"Step 1: Add equations: 2a = 10, so a = 5.
Step 2: Subtract: 2b = 4, so b = 2.
Step 3: ab = 5 × 2 = 10.
Step 4: Answer: 10.

Final Answer: 10"
65,What is the units digit of 3^2020?,Number Theory,0,-1,none,1,"Step 1: Pattern of units digits: 3, 9, 7, 1, 3, 9, 7, 1...
Step 2: Cycle length is 4.
Step 3: 2020 = 4×505, so 3^2020 has same units digit as 3^4.
Step 4: Units digit of 3^4 is 1.

Final Answer: 1"
190,How many ways can 2 items be chosen from 6?,Combinatorics,0,-1,none,15,"Step 1: C(6,2) = 6!/(2!×4!).
Step 2: = (6×5)/2.
Step 3: = 15.
Step 4: Answer: 15.

Final Answer: 15"
124,"What is the slope of the line passing through (2, 3) and (5, 11)?",Algebra,0,-1,none,8/3,"Step 1: Slope = (y₂-y₁)/(x₂-x₁).
Step 2: Slope = (11-3)/(5-2) = 8/3.
Step 3: Answer: 8/3.

Final Answer: 8/3"
152,A cone has radius 3 and slant height 5. Find its lateral surface area.,Geometry,0,-1,none,15π,"Step 1: Lateral surface area = πrl.
Step 2: = π(3)(5).
Step 3: = 15π.
Step 4: Answer: 15π.

Final Answer: 15π"
180,What is the remainder when 2021 is divided by 5?,Number Theory,1,3,calculation_error,1,"Step 1: 2021 ends in 1.
Step 2: Numbers ending in 1 have remainder 1 when divided by 5.
Step 3: Answer: 1. [ARITHMETIC ERROR]

[ERROR INJECTED AT STEP 3]"
4,Find all real solutions to x² - 5x + 6 = 0.,Algebra,0,-1,none,"2, 3","Step 1: Factor the quadratic: (x-2)(x-3) = 0.
Step 2: Set each factor equal to zero.
Step 3: x - 2 = 0 gives x = 2.
Step 4: x - 3 = 0 gives x = 3.
Step 5: Solutions are x = 2 and x = 3.

Final Answer: 2, 3"
147,A right triangle has legs 6 and 8. Find the hypotenuse.,Geometry,0,-1,none,10,"Step 1: By Pythagorean theorem: c² = 6² + 8².
Step 2: c² = 36 + 64 = 100.
Step 3: c = 10.
Step 4: Answer: 10.

Final Answer: 10"
119,A spinner has 8 equal sections. What is P(landing on section 1 or 2)?,Probability,0,-1,none,1/4,"Step 1: P(1 or 2) = P(1) + P(2) = 1/8 + 1/8.
Step 2: = 2/8 = 1/4.
Step 3: Answer: 1/4.

Final Answer: 1/4"
40,A cylinder has radius 3 and height 5. Find its volume.,Geometry,0,-1,none,45π,"Step 1: Volume of cylinder = πr²h.
Step 2: Substitute r = 3, h = 5: π(9)(5).
Step 3: = 45π.
Step 4: Answer: 45π.

Final Answer: 45π"
234,A bag has 2 red and 3 green marbles. What is P(red)?,Probability,0,-1,none,2/5,"Step 1: 2 red out of 5 total.
Step 2: P = 2/5.
Step 3: Answer: 2/5.

Final Answer: 2/5"
161,A rectangular prism has dimensions 2 × 3 × 4. Find its surface area.,Geometry,0,-1,none,52,"Step 1: Surface area = 2(lw + lh + wh).
Step 2: = 2(6 + 8 + 12).
Step 3: = 2(26) = 52.
Step 4: Answer: 52.

Final Answer: 52"
153,A rectangle has perimeter 20 and length 6. Find its width.,Geometry,0,-1,none,4,"Step 1: Perimeter = 2(l + w) = 20.
Step 2: l + w = 10.
Step 3: 6 + w = 10.
Step 4: w = 4.
Step 5: Answer: 4.

Final Answer: 4"
196,How many ways can a team of 2 be chosen from 5 people?,Combinatorics,0,-1,none,10,"Step 1: C(5,2) = 5!/(2!×3!).
Step 2: = (5×4)/2.
Step 3: = 10.
Step 4: Answer: 10.

Final Answer: 10"
51,Find all integers x such that x² ≡ 1 (mod 8).,Number Theory,1,4,logic_error,"1, 3, 5, 7","Step 1: Check each residue class modulo 8.
Step 2: 0²=0, 1²=1, 2²=4, 3²=9≡1, 4²=16≡0, 5²=25≡1, 6²=36≡4, 7²=49≡1.
Step 3: The residues giving x² ≡ 1 are: 1, 3, 5, 7.
Step 4: These are the odd residues. [LOGIC ERROR]
Step 5: Answer: 1, 3, 5, 7.

[ERROR INJECTED AT STEP 4]"
10,Simplify: (x² - 1) / (x - 1) for x ≠ 1.,Algebra,1,3,calculation_error,x + 1,"Step 1: Factor numerator: x² - 1 = (x+1)(x-1).
Step 2: Expression becomes (x+1)(x-1) / (x-1).
Step 3: Cancel (x-1) since x ≠ 1. [ARITHMETIC ERROR]
Step 4: Result is x + 1.
Step 5: Answer: x + 1.

[ERROR INJECTED AT STEP 3]"
210,How many ways can 3 red and 2 blue balls be arranged?,Combinatorics,0,-1,none,10,"Step 1: 5!/(3!×2!) = 120/12.
Step 2: = 10.
Step 3: Answer: 10.

Final Answer: 10"
135,"If f(x) = 3x - 2, find f⁻¹(7).",Algebra,0,-1,none,3,"Step 1: Set 3x - 2 = 7.
Step 2: 3x = 9.
Step 3: x = 3.
Step 4: So f⁻¹(7) = 3.
Step 5: Answer: 3.

Final Answer: 3"
203,How many ways can the letters in BANANA be arranged?,Combinatorics,0,-1,none,60,"Step 1: 6 letters: B(1), A(3), N(2).
Step 2: Arrangements = 6!/(1!×3!×2!).
Step 3: = 720/12 = 60.
Step 4: Answer: 60.

Final Answer: 60"
217,Two dice are rolled. What is P(sum is 11)?,Probability,0,-1,none,1/18,"Step 1: Favorable: (5,6), (6,5) = 2 outcomes.
Step 2: Total = 36.
Step 3: P = 2/36 = 1/18.
Step 4: Answer: 1/18.

Final Answer: 1/18"
155,A regular octagon has interior angles of what measure?,Geometry,0,-1,none,135,"Step 1: Sum of interior angles = (8-2)×180° = 1080°.
Step 2: Each angle = 1080°/8.
Step 3: = 135°.
Step 4: Answer: 135.

Final Answer: 135"
108,"A spinner has 4 equal sections colored red, blue, green, yellow. What is P(red)?",Probability,1,2,wrong_formula,1/4,"Step 1: 4 equal sections.
Step 2: P(red) = 1/4. [ERROR]
Step 3: Answer: 1/4.

[ERROR INJECTED AT STEP 2]"
169,What is the remainder when 100 is divided by 7?,Number Theory,0,-1,none,2,"Step 1: 100 = 7×14 + 2.
Step 2: Remainder = 2.
Step 3: Answer: 2.

Final Answer: 2"
179,What is the remainder when 2021 is divided by 5?,Number Theory,0,-1,none,1,"Step 1: 2021 ends in 1.
Step 2: Numbers ending in 1 have remainder 1 when divided by 5.
Step 3: Answer: 1.

Final Answer: 1"
220,A bag has 4 red and 6 blue marbles. What is P(drawing blue)?,Probability,0,-1,none,3/5,"Step 1: 6 blue out of 10 total.
Step 2: P = 6/10 = 3/5.
Step 3: Answer: 3/5.

Final Answer: 3/5"
173,What is the GCD of 84 and 126?,Number Theory,0,-1,none,42,"Step 1: 84 = 2² × 3 × 7.
Step 2: 126 = 2 × 3² × 7.
Step 3: GCD = 2 × 3 × 7.
Step 4: = 42.
Step 5: Answer: 42.

Final Answer: 42"
140,"If x + y = 8 and xy = 15, find x² + y².",Algebra,0,-1,none,34,"Step 1: x² + y² = (x+y)² - 2xy.
Step 2: = 8² - 2(15) = 64 - 30.
Step 3: = 34.
Step 4: Answer: 34.

Final Answer: 34"
50,Find all integers x such that x² ≡ 1 (mod 8).,Number Theory,0,-1,none,"1, 3, 5, 7","Step 1: Check each residue class modulo 8.
Step 2: 0²=0, 1²=1, 2²=4, 3²=9≡1, 4²=16≡0, 5²=25≡1, 6²=36≡4, 7²=49≡1.
Step 3: The residues giving x² ≡ 1 are: 1, 3, 5, 7.
Step 4: These are the odd residues.
Step 5: Answer: 1, 3, 5, 7.

Final Answer: 1, 3, 5, 7"
27,A square has area 144. What is its perimeter?,Geometry,1,5,wrong_answer,48,"Step 1: Area = s² = 144, so side s = √144 = 12.
Step 2: Perimeter = 4s = 4 × 12.
Step 3: Perimeter = 48.
Step 4: Answer: 48.

[ERROR INJECTED AT STEP 5]"
198,How many ways can the letters in EEE be arranged?,Combinatorics,1,3,calculation_error,1,"Step 1: All letters are the same.
Step 2: Only 1 arrangement.
Step 3: Answer: 1. [ARITHMETIC ERROR]

[ERROR INJECTED AT STEP 3]"
154,A rectangle has perimeter 20 and length 6. Find its width.,Geometry,1,1,wrong_setup,4,"Step 1: Perimeter = 2(l + w) = 20.
Step 2: l + w = 10.
Step 3: 6 + w = 10.
Step 4: w = 4.
Step 5: Answer: 4.

[ERROR INJECTED AT STEP 1]"
164,A sector of a circle has radius 6 and central angle 60°. Find its area.,Geometry,0,-1,none,6π,"Step 1: Area of sector = (θ/360) × πr².
Step 2: = (60/360) × π(36).
Step 3: = (1/6) × 36π = 6π.
Step 4: Answer: 6π.

Final Answer: 6π"
188,Find the sum of all odd divisors of 20.,Number Theory,0,-1,none,6,"Step 1: 20 = 2² × 5.
Step 2: Odd divisors come from 5: 1, 5.
Step 3: Sum = 1 + 5 = 6.
Step 4: Answer: 6.

Final Answer: 6"
46,A regular pentagon has interior angles of what measure?,Geometry,0,-1,none,108,"Step 1: Sum of interior angles = (n-2)×180° = 3×180° = 540°.
Step 2: Each angle = 540°/5 = 108°.
Step 3: Answer: 108.

Final Answer: 108"
194,How many ways can a password of 3 digits be formed?,Combinatorics,1,3,calculation_error,1000,"Step 1: Each digit has 10 choices.
Step 2: Total = 10³.
Step 3: ≠ 1000. [ARITHMETIC ERROR]
Step 4: Answer: 1000.

[ERROR INJECTED AT STEP 3]"
120,Two cards are drawn with replacement. What is P(both are kings)?,Probability,0,-1,none,1/169,"Step 1: P(first king) = 4/52 = 1/13.
Step 2: P(second king) = 1/13 (with replacement).
Step 3: P(both kings) = (1/13)² = 1/169.
Step 4: Answer: 1/169.

Final Answer: 1/169"
236,A number from 1 to 6 is chosen. What is P(it is prime)?,Probability,0,-1,none,1/2,"Step 1: Primes: 2, 3, 5 = 3 numbers.
Step 2: P = 3/6 = 1/2.
Step 3: Answer: 1/2.

Final Answer: 1/2"
57,Find the last digit of 7^100.,Number Theory,0,-1,none,1,"Step 1: Pattern of last digits: 7, 9, 3, 1, 7, 9, 3, 1...
Step 2: Cycle length is 4.
Step 3: 100 = 4×25, so 7^100 has same last digit as 7^4.
Step 4: Last digit of 7^4 is 1.
Step 5: Answer: 1.

Final Answer: 1"
139,Simplify: √(72).,Algebra,0,-1,none,6√2,"Step 1: 72 = 36 × 2.
Step 2: √(72) = √(36×2) = 6√2.
Step 3: Answer: 6√2.

Final Answer: 6√2"
6,Find the value of (2^10 - 2^8) / 2^7.,Algebra,0,-1,none,3,"Step 1: Factor out 2^7 from numerator: 2^7(2³ - 2) / 2^7.
Step 2: Cancel 2^7: 2³ - 2.
Step 3: Calculate: 8 - 2 = 6.
Step 4: Wait, let me recalculate: 2^10 - 2^8 = 2^8(2² - 1) = 2^8 × 3.
Step 5: So (2^8 × 3) / 2^7 = 2 × 3 = 6. Actually answer is 3.

Final Answer: 3"
24,"In a right triangle, the altitude to the hypotenuse divides it into segments of length 4 and 9. Find the area.",Geometry,0,-1,none,39,"Step 1: Let the hypotenuse be c = 4 + 9 = 13.
Step 2: By the altitude theorem: h² = 4 × 9 = 36.
Step 3: So the altitude h = 6.
Step 4: Area = (1/2) × base × height = (1/2) × 13 × 6.
Step 5: Area = 39.

Final Answer: 39"
18,What is the value of 2021² - 2020²?,Algebra,0,-1,none,4041,"Step 1: Use difference of squares: a² - b² = (a+b)(a-b).
Step 2: Here a = 2021, b = 2020.
Step 3: So 2021² - 2020² = (2021+2020)(2021-2020).
Step 4: = (4041)(1) = 4041.
Step 5: Answer: 4041.

Final Answer: 4041"
163,"A triangle has sides 7, 24, and 25. Is it a right triangle?",Geometry,0,-1,none,yes,"Step 1: Check: 7² + 24² = 49 + 576 = 625.
Step 2: 25² = 625.
Step 3: 7² + 24² = 25², so yes.
Step 4: Answer: yes.

Final Answer: yes"
